1722,600,600,0,0,1
1723,600,600,0,0,1
1724,600,600,0,0,1
1725,600,600,0,0,1
1726,600,600,0,0,1
1727,600,600,0,0,1
1728,600,600,0,0,1
1729,600,600,0,0,1
1730,600,600,0,0,1
1731,600,600,0,0,1
1732,600,600,0,0,1
1733,600,600,0,0,0
1734,600,600,0,0,0
1735,600,600,0,0,0
1736,600,600,0,0,0
1737,600,600,0,0,0
1738,600,600,0,0,0
1739,599,600,255,1,1
1740,599,600,255,1,1
1741,599,600,255,1,1
1742,599,600,255,1,1
1743,599,600,255,1,1
1744,599,600,255,1,1
1745,599,600,255,1,1
1746,599,600,255,1,1
1747,600,600,0,0,-1
1748,600,600,0,0,-1
1749,600,600,0,0,-1
1750,600,600,0,0,-1
1751,600,600,0,0,-1
1752,600,600,0,0,-1
1753,600,600,0,0,-1
1754,600,600,0,0,-1
1755,600,600,0,0,-1
1756,600,600,0,0,-1
1757,600,600,0,0,-1
1758,600,600,0,0,0
1759,600,600,0,0,-1
1760,600,600,0,0,0
1761,600,600,0,0,0
1762,600,600,0,0,0
1763,600,600,0,0,0
1764,600,600,0,0,0
1765,600,600,0,0,0
1766,600,600,0,0,0
1767,600,600,0,0,0
1768,600,600,0,0,0
1769,599,600,255,1,1
1770,600,600,0,0,0
1771,600,600,0,0,0
1772,599,600,255,1,1
1773,599,600,255,1,1
1774,599,600,255,1,1
1775,599,600,255,1,1
1776,599,600,255,1,1
1777,600,600,0,0,0
1778,599,600,255,1,1
1779,599,600,255,1,0
1780,599,600,255,1,0
1781,599,600,255,1,0
1782,600,600,0,0,-1
1783,600,600,0,0,-1
1784,600,600,0,0,-1
1785,600,600,0,0,-1
1786,600,600,0,0,-1
1787,600,600,0,0,0
1788,600,600,0,0,0
1789,600,600,0,0,0
1790,600,600,0,0,0
1791,600,600,0,0,0
1792,600,600,0,0,0
1793,600,600,0,0,0
1794,600,600,0,0,0
1795,600,600,0,0,0
1796,600,600,0,0,0
1797,600,600,0,0,0
1798,600,600,0,0,0
1799,600,600,0,0,0
1800,600,600,0,0,0
1801,600,600,0,0,0
1802,600,600,0,0,0
1803,600,600,0,0,0
1804,600,600,0,0,0
1805,600,600,0,0,0
1806,600,600,0,0,0
1807,599,600,255,1,1
1808,599,600,255,1,1
1809,600,600,0,0,-1
1810,599,600,255,1,1
1811,600,600,0,0,0
1812,599,600,255,1,0
1813,599,600,255,1,0
1814,599,600,255,1,0
1815,599,600,255,1,0
1816,599,600,255,1,0
1817,599,600,255,1,1
1818,599,600,255,1,0
1819,600,600,0,0,-1
1820,600,600,0,0,-1
1821,600,600,0,0,-1
1822,600,600,0,0,0
1823,600,600,0,0,0
1824,600,600,0,0,0
1825,600,600,0,0,0
1826,600,600,0,0,0
1827,600,600,0,0,0
1828,600,600,0,0,0
1829,600,600,0,0,0
1830,600,600,0,0,0
1831,600,600,0,0,0
1832,600,600,0,0,0
1833,600,600,0,0,0
1834,600,600,0,0,0
1835,600,600,0,0,0
1836,600,600,0,0,0
1837,600,600,0,0,0
1838,600,600,0,0,0
1839,600,600,0,0,0
1840,600,600,0,0,0
1841,600,600,0,0,0
1842,600,600,0,0,0
1843,600,600,0,0,0
1844,600,600,0,0,0
1845,600,600,0,0,0
1846,599,600,255,1,1
1847,599,600,255,1,0
1848,599,600,255,1,0
1849,599,600,255,1,1
1850,599,600,255,1,0
1851,600,600,0,0,0
1852,599,600,255,1,0
1853,599,600,255,1,0
1854,599,600,255,1,0
1855,599,600,255,1,0
1856,600,600,0,0,-1
1857,600,600,0,0,-1
1858,600,600,0,0,-1
1859,600,600,0,0,0
1860,600,600,0,0,0
1861,600,600,0,0,0
1862,600,600,0,0,0
1863,600,600,0,0,0
1864,600,600,0,0,0
1865,600,600,0,0,0
1866,600,600,0,0,0
1867,600,600,0,0,0
1868,600,600,0,0,0
1869,600,600,0,0,0
1870,600,600,0,0,0
1871,600,600,0,0,0
1872,600,600,0,0,0
1873,600,600,0,0,0
1874,600,600,0,0,0
1875,600,600,0,0,0
1876,600,600,0,0,0
1877,600,600,0,0,0
1878,600,600,0,0,0
1879,600,600,0,0,0
1880,600,600,0,0,0
1881,599,600,255,1,1
1882,599,600,255,1,1
1883,599,600,255,1,1
1884,599,600,255,1,1
1885,599,600,255,1,1
1886,599,600,255,1,0
1887,599,600,255,1,0
1888,599,600,255,1,0
1889,600,600,0,0,-1
1890,600,600,0,0,-1
1891,599,600,255,1,1
1892,600,600,0,0,-1
1893,600,600,0,0,-1
1894,600,600,0,0,-1
1895,600,600,0,0,-1
1896,600,600,0,0,0
1897,600,600,0,0,0
1898,600,600,0,0,0
1899,600,600,0,0,0
1900,600,600,0,0,0
1901,600,600,0,0,0
1902,600,600,0,0,0
1903,600,600,0,0,0
1904,600,600,0,0,0
1905,600,600,0,0,0
1906,600,600,0,0,0
1907,600,600,0,0,0
1908,600,600,0,0,0
1909,600,600,0,0,0
1910,600,600,0,0,0
1911,600,600,0,0,0
1912,600,600,0,0,0
1913,600,600,0,0,0
1914,600,600,0,0,0
1915,600,600,0,0,0
1916,600,600,0,0,0
1917,600,600,0,0,0
1918,600,600,0,0,0
1919,599,600,255,1,1
1920,599,600,255,1,1
1921,600,600,0,0,-1
1922,599,600,255,1,0
1923,599,600,255,1,0
1924,599,600,255,1,0
1925,599,600,255,1,0
1926,599,600,255,1,0
1927,599,600,255,1,0
1928,599,600,255,1,0
1929,599,600,255,1,1
1930,599,600,255,1,1
1931,600,600,0,0,-1
1932,600,600,0,0,0
1933,600,600,0,0,0
1934,600,600,0,0,0
1935,600,600,0,0,0
1936,600,600,0,0,0
1937,600,600,0,0,0
1938,600,600,0,0,0
1939,600,600,0,0,0
1940,600,600,0,0,0
1941,600,600,0,0,0
1942,600,600,0,0,0
1943,600,600,0,0,0
1944,600,600,0,0,0
1945,600,600,0,0,0
1946,600,600,0,0,0
1947,600,600,0,0,0
1948,600,600,0,0,0
1949,600,600,0,0,0
1950,600,600,0,0,0
1951,600,600,0,0,0
1952,600,600,0,0,0
1953,600,600,0,0,0
1954,600,600,0,0,0
1955,600,600,0,0,0
1956,600,600,0,0,0
1957,600,600,0,0,0
1958,599,600,255,1,1
1959,599,600,255,1,0
1960,600,600,0,0,-1
1961,599,600,255,1,1
1962,599,600,255,1,0
1963,600,600,0,0,-1
1964,600,600,0,0,-1
1965,600,600,0,0,-1
1966,600,600,0,0,-1
1967,599,600,255,1,0
1968,600,600,0,0,-1
1969,599,600,255,1,0
1970,599,600,255,1,0
1971,600,600,0,0,0
1972,599,600,255,1,1
1973,599,600,255,1,1
1974,599,600,255,1,1
1975,599,600,255,1,1
1976,600,600,0,0,0
1977,600,600,0,0,0
1978,600,600,0,0,0
1979,600,600,0,0,0
1980,600,600,0,0,0
1981,600,600,0,0,0
1982,600,600,0,0,0
1983,600,600,0,0,0
1984,600,600,0,0,0
1985,600,600,0,0,0
1986,600,600,0,0,0
1987,600,600,0,0,0
1988,600,600,0,0,0
1989,600,600,0,0,0
1990,600,600,0,0,0
1991,600,600,0,0,0
1992,600,600,0,0,0
1993,600,600,0,0,0
1994,600,600,0,0,0
1995,600,600,0,0,0
1996,600,600,0,0,0
1997,600,600,0,0,0
1998,600,600,0,0,-1
1999,600,600,0,0,-1
2000,600,600,0,0,0
2001,599,600,255,1,0
2002,600,600,0,0,-1
2003,600,600,0,0,0
2004,600,600,0,0,0
2005,600,600,0,0,0
2006,599,600,255,1,1
2007,600,600,0,0,-1
2008,600,600,0,0,0
2009,600,600,0,0,-1
2010,600,600,0,0,-1
2011,600,600,0,0,0
2012,600,600,0,0,-1
2013,600,600,0,0,-1
2014,600,600,0,0,-1
2015,600,600,0,0,-1
2016,600,600,0,0,0
2017,600,600,0,0,0
2018,599,600,255,1,1
2019,600,600,0,0,0
2020,600,600,0,0,0
2021,600,600,0,0,0
2022,600,600,0,0,0

