1167,598,600,66,2,0
1168,598,600,66,2,1
1169,598,600,66,2,1
1170,598,600,66,2,1
1171,598,600,66,2,1
1172,598,600,66,2,1
1173,598,600,66,2,1
1174,598,600,66,2,1
1175,598,600,66,2,0
1176,598,600,66,2,0
1177,597,600,98,3,2
1178,598,600,66,2,0
1179,597,600,98,3,1
1180,597,600,98,3,1
1181,598,600,66,2,1
1182,598,600,66,2,1
1183,598,600,66,2,1
1184,598,600,66,2,1
1185,597,600,98,3,1
1186,597,600,98,3,1
1187,597,600,98,3,1
1188,597,600,98,3,2
1189,597,600,98,3,2
1190,597,600,98,3,1
1191,597,600,98,3,1
1192,597,600,98,3,1
1193,597,600,98,3,1
1194,597,600,98,3,1
1195,597,600,98,3,1
1196,598,600,66,2,0
1197,598,600,66,2,0
1198,597,600,98,3,1
1199,597,600,98,3,1
1200,597,600,98,3,1
1201,597,600,98,3,1
1202,598,600,66,2,0
1203,598,600,66,2,0
1204,598,600,66,2,0
1205,598,600,66,2,0
1206,598,600,66,2,0
1207,598,600,66,2,0
1208,598,600,66,2,0
1209,598,600,66,2,0
1210,598,600,66,2,0
1211,598,600,66,2,0
1212,598,600,66,2,0
1213,598,600,66,2,0
1214,598,600,66,2,0
1215,598,600,66,2,0
1216,598,600,66,2,0
1217,598,600,66,2,-1
1218,598,600,66,2,0
1219,598,600,66,2,-1
1220,598,600,66,2,-1
1221,597,600,98,3,1
1222,598,600,66,2,0
1223,597,600,98,3,1
1224,598,600,66,2,0
1225,598,600,66,2,-1
1226,598,600,66,2,-1
1227,598,600,66,2,-1
1228,598,600,66,2,-1
1229,598,600,66,2,-1
1230,598,600,66,2,-1
1231,598,600,66,2,-1
1232,598,600,66,2,-1
1233,597,600,98,3,0
1234,598,600,66,2,-1
1235,598,600,66,2,-1
1236,598,600,66,2,0
1237,598,600,66,2,0
1238,598,600,66,2,-1
1239,598,600,66,2,-1
1240,598,600,66,2,-1
1241,598,600,66,2,-1
1242,598,600,66,2,0
1243,598,600,66,2,0
1244,598,600,66,2,0
1245,598,600,66,2,0
1246,598,600,66,2,0
1247,598,600,66,2,0
1248,598,600,66,2,0
1249,598,600,66,2,0
1250,598,600,66,2,0
1251,598,600,66,2,0
1252,597,600,98,3,1
1253,598,600,66,2,0
1254,598,600,66,2,0
1255,598,600,66,2,0
1256,598,600,66,2,0
1257,598,600,66,2,0
1258,598,600,66,2,0
1259,598,600,66,2,0
1260,598,600,66,2,0
1261,598,600,66,2,-1
1262,598,600,67,2,0
1263,598,600,67,2,-1
1264,598,600,67,2,0
1265,598,600,67,2,0
1266,598,600,67,2,0
1267,598,600,67,2,0
1268,598,600,67,2,0
1269,598,600,67,2,0
1270,598,600,67,2,0
1271,598,600,67,2,0
1272,598,600,67,2,0
1273,598,600,67,2,-1
1274,598,600,67,2,0
1275,598,600,67,2,0
1276,598,600,67,2,0
1277,598,600,67,2,0
1278,598,600,67,2,0
1279,597,600,99,3,1
1280,597,600,99,3,1
1281,597,600,99,3,1
1282,597,600,99,3,1
1283,598,600,67,2,0
1284,597,600,99,3,1
1285,598,600,67,2,0
1286,598,600,67,2,0
1287,598,600,67,2,0
1288,598,600,67,2,0
1289,598,600,67,2,0
1290,598,600,67,2,0
1291,598,600,67,2,0
1292,597,600,99,3,0
1293,598,600,67,2,0
1294,598,600,67,2,0
1295,598,600,67,2,0
1296,598,600,67,2,0
1297,598,600,67,2,0
1298,598,600,67,2,0
1299,598,600,67,2,0
1300,597,600,99,3,1
1301,597,600,99,3,1
1302,597,600,99,3,1
1303,598,600,67,2,0
1304,597,600,99,3,1
1305,597,600,99,3,1
1306,598,600,67,2,0
1307,598,600,67,2,0
1308,598,600,67,2,0
1309,598,600,67,2,0
1310,597,600,99,3,1
1311,597,600,99,3,1
1312,597,600,99,3,1
1313,597,600,99,3,1
1314,597,600,99,3,1
1315,598,600,67,2,0
1316,598,600,67,2,0
1317,598,600,67,2,0
1318,597,600,99,3,1
1319,598,600,67,2,-1
1320,598,600,67,2,-1
1321,598,600,67,2,-1
1322,598,600,67,2,-1
1323,598,600,67,2,0
1324,597,600,99,3,0
1325,597,600,99,3,1
1326,597,600,99,3,1
1327,598,600,67,2,0
1328,598,600,67,2,0
1329,598,600,67,2,0
1330,598,600,67,2,0
1331,598,600,67,2,0
1332,597,600,99,3,0
1333,598,600,67,2,0
1334,598,600,67,2,0
1335,597,600,99,3,1
1336,598,600,67,2,0
1337,598,600,67,2,0
1338,597,600,99,3,1
1339,598,600,67,2,0
1340,598,600,67,2,-1
1341,598,600,67,2,-1
1342,597,600,99,3,0
1343,598,600,67,2,0
1344,597,600,99,3,0
1345,597,600,99,3,0
1346,598,600,67,2,0
1347,598,600,67,2,0
1348,598,600,67,2,0
1349,598,600,67,2,0
1350,598,600,67,2,-1
1351,598,600,67,2,-1
1352,598,600,67,2,-1
1353,598,600,67,2,-1
1354,598,600,67,2,-1
1355,598,600,67,2,0
1356,598,600,67,2,0
1357,598,600,67,2,0
1358,598,600,67,2,-1
1359,598,600,67,2,0
1360,598,600,67,2,0
1361,598,600,67,2,0
1362,598,600,67,2,0
1363,598,600,67,2,0
1364,598,600,67,2,-1
1365,598,600,67,2,-1
1366,598,600,67,2,-1
1367,598,600,67,2,0
1368,598,600,67,2,0
1369,598,600,67,2,0
1370,598,600,67,2,0
1371,598,600,67,2,0
1372,598,600,67,2,-1
1373,598,600,67,2,0
1374,598,600,67,2,0
1375,598,600,67,2,-1
1376,598,600,67,2,0
1377,597,600,100,3,1
1378,598,600,68,2,-1
1379,598,600,68,2,0
1380,598,600,68,2,0
1381,598,600,68,2,0
1382,598,600,68,2,-1
1383,598,600,68,2,0
1384,598,600,68,2,-1
1385,598,600,68,2,-1
1386,598,600,68,2,0
1387,598,600,68,2,0
1388,598,600,68,2,0
1389,598,600,68,2,0
1390,598,600,68,2,0
1391,598,600,68,2,0
1392,598,600,68,2,0
1393,598,600,68,2,0
1394,598,600,68,2,0
1395,598,600,68,2,0
1396,598,600,68,2,0
1397,598,600,68,2,0
1398,598,600,68,2,0
1399,598,600,68,2,0
1400,598,600,68,2,0
1401,598,600,68,2,0
1402,598,600,68,2,0
1403,598,600,68,2,0
1404,598,600,68,2,0
1405,598,600,68,2,0
1406,598,600,68,2,0
1407,598,600,68,2,0
1408,598,600,68,2,0
1409,598,600,68,2,0
1410,598,600,68,2,0
1411,598,600,68,2,0
1412,598,600,68,2,0
1413,598,600,68,2,0
1414,598,600,68,2,0
1415,598,600,68,2,0
1416,598,600,68,2,0
1417,598,600,68,2,-1
1418,597,600,100,3,1
1419,598,600,68,2,0
1420,598,600,68,2,0
1421,598,600,68,2,0
1422,597,600,100,3,1
1423,598,600,68,2,0
1424,598,600,68,2,0
1425,598,600,68,2,0
1426,598,600,68,2,0
1427,598,600,68,2,0
1428,598,600,68,2,0
1429,598,600,68,2,0
1430,598,600,68,2,0
1431,598,600,68,2,0
1432,598,600,68,2,0
1433,598,600,68,2,0
1434,598,600,68,2,0
1435,598,600,68,2,0
1436,598,600,68,2,0
1437,598,600,68,2,0
1438,598,600,68,2,0
1439,598,600,68,2,0
1440,598,600,68,2,0
1441,598,600,68,2,0
1442,598,600,68,2,0
1443,597,600,100,3,1
1444,598,600,68,2,0
1445,598,600,68,2,0
1446,598,600,68,2,0
1447,598,600,68,2,0
1448,597,600,100,3,1
1449,597,600,100,3,1
1450,597,600,100,3,1
1451,597,600,100,3,1
1452,598,600,68,2,0
1453,598,600,68,2,0
1454,598,600,68,2,0
1455,598,600,68,2,0
1456,598,600,68,2,0
1457,597,600,100,3,1
1458,598,600,68,2,-1
1459,597,600,100,3,1
1460,597,600,100,3,1
1461,597,600,100,3,1
1462,598,600,68,2,-1
1463,598,600,68,2,0
1464,597,600,100,3,1
1465,597,600,100,3,1
1466,598,600,68,2,0
1467,598,600,68,2,0
1468,597,600,100,3,1
1469,597,600,100,3,1
1470,598,600,68,2,0
1471,598,600,68,2,0
1472,598,600,68,2,0
1473,597,600,100,3,1
1474,598,600,68,2,0
1475,598,600,68,2,0
1476,598,600,68,2,0
1477,598,600,68,2,0
1478,598,600,68,2,0
1479,598,600,68,2,0
1480,598,600,68,2,0
1481,598,600,68,2,0
1482,598,600,68,2,0
1483,598,600,68,2,-1
1484,598,600,68,2,0
1485,598,600,68,2,0
1486,598,600,68,2,0
1487,598,600,68,2,0
1488,598,600,68,2,-1
1489,598,600,68,2,-1
1490,598,600,68,2,-1
1491,598,600,68,2,-1
1492,598,600,68,2,0
1493,598,600,68,2,0
1494,598,600,68,2,0
1495,598,600,68,2,0
1496,598,600,68,2,0
1497,598,600,69,2,-1
1498,598,600,69,2,0
1499,598,600,69,2,-1
1500,598,600,69,2,-1
1501,597,600,101,3,0
1502,598,600,69,2,0
1503,598,600,69,2,0
1504,598,600,69,2,-1
1505,598,600,69,2,-1
1506,598,600,69,2,0
1507,598,600,69,2,0
1508,598,600,69,2,-1
1509,597,600,101,3,0
1510,598,600,69,2,0
1511,597,600,101,3,1
1512,598,600,69,2,0
1513,598,600,69,2,-1
1514,598,600,69,2,0
1515,598,600,69,2,0
1516,598,600,69,2,0
1517,598,600,69,2,0
1518,598,600,69,2,0
1519,598,600,69,2,0
1520,598,600,69,2,0
1521,598,600,69,2,0
1522,598,600,69,2,0
1523,598,600,69,2,0

